IMAGE_DOS_HEADER_e_magic: 0x5A4D
ext-ms-win-driver-setup-l1-1-0.dll: 1
ext-ms-win-security-slc-l1-1-0.dll: 1
ext-ms-win-setupapi-inf-l1-1-0.dll: 1
ext-ms-win-setupapi-inf-l1-1-1.dll: 1
api-ms-win-security-logon-l1-1-1.dll: 1
ext-ms-win-security-credui-l1-1-1.dll: 1
ext-ms-win-advapi32-lsa-l1-1-0.dll: 1
api-ms-win-devices-swdevice-l1-1-1.dll: 1
api-ms-win-devices-swdevice-l1-1-0.dll: 1
ext-ms-win-printer-winspool-core-l1-1-0.dll: 1
ext-ms-win-printer-prntvpt-l1-1-0.dll: 1
ext-ms-win-printer-prntvpt-l1-1-2.dll: 1
api-ms-win-base-util-l1-1-0.dll: 1
api-ms-win-security-lsalookup-ansi-l2-1-0.dll: 1
ext-ms-win-dxcore-l1-1-0.dll: 1
ext-ms-win-dxcore-internal-l1-1-0.dll: 1
ext-ms-win-dx-d3dkmt-gdi-l1-1-0.dll: 1
ext-ms-win-gdi-render-l1-1-0.dll: 1
ext-ms-onecore-dcomp-l1-1-0.dll: 1
ext-ms-win-dwmapidxgi-ext-l1-1-0.dll: 1
api-ms-win-dx-d3dkmt-l1-1-0.dll: 1
api-ms-win-dx-d3dkmt-l1-1-1.dll: 1
api-ms-win-dx-d3dkmt-l1-1-3.dll: 1
api-ms-win-dx-d3dkmt-l1-1-4.dll: 1
ext-ms-win-dwmapidxgi-ext-l1-1-1.dll: 1
ext-ms-win-gdi-internal-uap-init-l1-1-0.dll: 1
api-ms-win-ntuser-rectangle-l1-1-0.dll: 1
api-ms-win-core-synch-ansi-l1-1-0.dll: 1
ext-ms-win-desktopappx-l1-1-3.dll: 1
api-ms-win-core-job-l2-1-0.dll: 1
api-ms-win-core-psm-plm-l1-2-0.dll: 1
ext-ms-win-com-psmregister-l1-2-1.dll: 1
ext-ms-win-core-storelicensing-l1-1-0.dll: 1
api-ms-win-appmodel-runtime-l1-1-3.dll: 1
api-ms-win-appmodel-runtime-internal-l1-1-2.dll: 1
api-ms-win-appmodel-runtime-internal-l1-1-6.dll: 1
ext-ms-win-security-capauthz-l1-1-0.dll: 1
ext-ms-win-appxdeploymentclient-appxdeploy-l1-1-1.dll: 1
ext-ms-win-storage-sense-l1-1-0.dll: 1
ext-ms-win-wevtapi-eventlog-l1-1-0.dll: 1
api-ms-win-security-base-l1-2-2.dll: 1
api-ms-win-eventing-tdh-l1-1-0.dll: 1
ext-ms-win-shell-embeddedmode-l1-1-0.dll: 1
ext-ms-win-ntuser-message-l1-1-1.dll: 1
ext-ms-win-kernel32-localization-l1-1-0.dll: 1
api-ms-win-http-time-l1-1-0.dll: 1
api-ms-win-rtcore-ntuser-clipboard-l1-1-0.dll: 1
api-ms-win-security-systemfunctions-l1-1-0.dll: 1
ext-ms-win-ole32-ie-ext-l1-1-0.dll: 1
ext-ms-win-gdi-devcaps-l1-1-0.dll: 1
ext-ms-win-ntuser-dc-access-ext-l1-1-0.dll: 1
ext-ms-win-shell-shlwapi-l1-1-0.dll: 1
api-ms-win-security-isolatedcontainer-l1-1-0.dll: 1
ext-ms-win-oleacc-l1-1-1.dll: 1
api-ms-win-core-processtopology-obsolete-l1-1-0.dll: 1
api-ms-win-core-memory-l1-1-5.dll: 1
api-ms-win-ro-typeresolution-l1-1-0.dll: 1
ext-ms-win-rometadata-dispenser-l1-1-0.dll: 1
ext-ms-win-appmodel-restrictedappcontainer-internal-l1-1-0.dll: 1
api-ms-win-rtcore-ntuser-shell-l1-1-0.dll: 1
api-ms-win-core-featurestaging-l1-1-0.dll: 1
ext-ms-win-resources-deployment-l1-1-0.dll: 1
ext-ms-win-resources-languageoverlay-l1-1-0.dll: 1
api-ms-win-core-localization-l1-2-1.dll: 1
ext-ms-win-tsf-inputsetting-l1-1-0.dll: 1
api-ms-win-core-localization-l1-2-3.dll: 1
ext-ms-win-winrt-storage-l1-1-0.dll: 1
ext-ms-win-security-efs-l1-1-0.dll: 1
ext-ms-win-fveapi-query-l1-1-0.dll: 1
ext-ms-onecore-appmodel-staterepository-cache-l1-1-2.dll: 1
api-ms-win-security-lsalookup-l1-1-1.dll: 1
ext-ms-win-ntuser-windowstation-l1-1-1.dll: 1
ext-ms-win-mm-pehelper-l1-1-0.dll: 1
ext-ms-win-mm-msacm-l1-1-0.dll: 1
api-ms-win-mm-misc-l1-1-1.dll: 1
api-ms-win-mm-misc-l1-1-0.dll: 1
api-ms-win-core-psm-appnotify-l1-1-0.dll: 1
api-ms-win-core-com-l1-1-3.dll: 1
ext-ms-win-advapi32-hwprof-l1-1-0.dll: 1
ext-ms-win-setupapi-classinstallers-l1-1-0.dll: 1
ext-ms-win-setupapi-classinstallers-l1-1-2.dll: 1
api-ms-win-mm-time-l1-1-0.dll: 1
api-ms-win-mm-mme-l1-1-0.dll: 1
api-ms-win-mm-misc-l2-1-0.dll: 1
api-ms-win-core-kernel32-private-l1-1-2.dll: 1
ext-ms-win-ntuser-server-l1-1-0.dll: 1
ext-ms-win-core-resourcepolicy-l1-1-0.dll: 1
api-ms-win-rtcore-ntuser-private-l1-1-4.dll: 1
ext-ms-win-font-fontgroups-l1-1-0.dll: 1
ext-ms-win-ntuser-draw-l1-1-1.dll: 1
api-ms-win-appmodel-runtime-internal-l1-1-7.dll: 1
api-ms-win-core-biptcltapi-l1-1-7.dll: 1
ext-ms-win-odbc-odbc32-l1-1-0.dll: 1
ext-ms-win-edputil-policy-l1-1-1.dll: 1
api-ms-win-core-registry-private-l1-1-0.dll: 1
api-ms-win-appmodel-runtime-internal-l1-1-0.dll: 1
ext-ms-win-desktopappx-l1-1-6.dll: 1
api-ms-win-core-kernel32-legacy-l1-1-2.dll: 1
api-ms-win-core-com-l1-1-2.dll: 1
api-ms-win-storage-exports-internal-l1-1-0.dll: 1
api-ms-win-storage-exports-external-l1-1-0.dll: 1
ext-ms-onecore-appmodel-staterepository-internal-l1-1-3.dll: 1
api-ms-win-shell-associations-l1-1-1.dll: 1
ext-ms-win-domainjoin-netjoin-l1-1-0.dll: 1
ext-ms-win-com-ole32-l1-1-2.dll: 1
ext-ms-win-storage-sense-l1-2-0.dll: 1
ext-ms-win-gui-dui70-l1-1-0.dll: 1
ext-ms-win-net-netbios-l1-1-0.dll: 1
api-ms-win-security-lsapolicy-l1-1-1.dll: 1
api-ms-win-core-realtime-l1-1-1.dll: 1
ext-ms-win-resourcemanager-crm-l1-2-0.dll: 1
ext-ms-win-core-pkeyhelper-l1-1-0.dll: 1
ext-ms-win-resources-languageoverlay-l1-1-1.dll: 1
ext-ms-win-ntuser-synch-l1-1-0.dll: 1
ext-ms-win-ntuser-sysparams-ext-l1-1-1.dll: 1
ext-ms-win-ntuser-powermanagement-l1-1-0.dll: 1
ext-ms-win-devmgmt-dm-l1-1-1.dll: 1
ext-ms-win-devmgmt-dm-l1-1-0.dll: 1
ext-ms-win-wwan-wwapi-l1-1-0.dll: 1
ext-ms-win-wwan-wwapi-l1-1-1.dll: 1
ext-ms-win-devmgmt-dm-l1-1-2.dll: 1
ext-ms-win-ci-management-l1-1-0.dll: 1
ext-ms-win-biometrics-winbio-core-l1-1-1.dll: 1
ext-ms-win-biometrics-winbio-l1-2-0.dll: 1
ext-ms-win-security-vaultcli-l1-1-0.dll: 1
api-ms-win-crt-heap-l1-1-0.dll: 1
api-ms-win-crt-environment-l1-1-0.dll: 1
api-ms-win-crt-stdio-l1-1-0.dll: 1
api-ms-win-crt-convert-l1-1-0.dll: 1
api-ms-win-crt-filesystem-l1-1-0.dll: 1
api-ms-win-crt-process-l1-1-0.dll: 1
api-ms-win-core-threadpool-l1-1-0.dll: 1
api-ms-win-eventing-legacy-l1-1-0.dll: 1
ext-ms-win-feclient-encryptedfile-l1-1-2.dll: 1
ext-ms-win-security-winscard-l1-1-0.dll: 1
ext-ms-win-rtcore-ntuser-integration-l1-1-0.dll: 1
api-ms-win-rtcore-ntuser-private-l1-1-2.dll: 1
api-ms-win-security-activedirectoryclient-l1-1-1.dll: 1
ext-ms-win-ras-rasapi32-l1-1-0.dll: 1
ext-ms-win-security-cryptui-l1-1-1.dll: 1
api-ms-win-networking-interfacecontexts-l1-1-0.dll: 1
ext-ms-win-networking-wlanapi-l1-1-0.dll: 1
ext-ms-win-ras-tapi32-l1-1-1.dll: 1
ext-ms-win-wlan-onexui-l1-1-0.dll: 1
ext-ms-win-networking-wcmapi-l1-1-0.dll: 1
ext-ms-win-session-wtsapi32-l1-1-1.dll: 1
ext-ms-win-security-winscard-l1-1-1.dll: 1
api-ms-win-service-core-l1-1-4.dll: 1
ext-ms-win-firewallapi-webproxy-l1-1-0.dll: 1
api-ms-win-shell-namespace-l1-1-0.dll: 1
api-ms-win-security-trustee-l1-1-0.dll: 1
api-ms-win-security-trustee-l1-1-1.dll: 1
api-ms-win-oobe-notification-l1-1-0.dll: 1
ext-ms-win-wer-ui-l1-1-0.dll: 1
ext-ms-win-appcompat-aepic-l1-1-0.dll: 1
ext-ms-win-appcompat-aeinv-l1-1-0.dll: 1
ext-ms-win-printer-winspool-l1-1-1.dll: 1
ext-ms-win-printer-winspool-l1-1-0.dll: 1
ext-ms-win-profile-extender-l1-1-0.dll: 1
ext-ms-win-gpsvc-grouppolicy-l1-1-0.dll: 1
ext-ms-win-net-isoext-l1-1-0.dll: 1
api-ms-win-core-kernel32-legacy-l1-1-5.dll: 1
ext-ms-win-devmgmt-policy-l1-1-2.dll: 1
ext-ms-win-rtcore-ntuser-usersecurity-l1-1-0.dll: 1
api-ms-win-core-sysinfo-l2-1-0.dll: 1
api-ms-win-security-base-l1-2-1.dll: 1
api-ms-win-devices-query-l1-1-1.dll: 1
ext-ms-win-appmodel-daxcore-l1-1-2.dll: 1
ext-ms-win-winrt-storage-l1-2-1.dll: 1
ext-ms-win-rpc-ssl-l1-1-0.dll: 1
ext-ms-win-authz-context-l1-1-0.dll: 1
KERNEL32.DLL: 1
msvcrt.dll: 1
ntdll.dll: 1
KERNELBASE.dll: 1
RPCRT4.dll: 1
SECHOST.dll: 1
KERNEL32.dll: 1
WINTRUST.dll: 1
USER32.dll: 1
CRYPT32.dll: 1
bcrypt.dll: 1
NSI.dll: 1
WS2_32.dll: 1
win32u.dll: 1
GDI32.dll: 1
msvcp_win.dll: 1
OLEAUT32.dll: 1
CFGMGR32.dll: 1
bcryptPrimitives.dll: 1
combase.dll: 1
coml2.dll: 1
ADVAPI32.dll: 1
SHELL32.dll: 1
ole32.dll: 1
WLDAP32.dll: 1
imagehlp.dll: 1
SHCORE.dll: 1
MSCTF.dll: 1
IMM32.dll: 1
gdiplus.dll: 1
SHLWAPI.dll: 1
SETUPAPI.dll: 1
OLE32.dll: 1
COMDLG32.dll: 1
COMCTL32.dll: 1
CRYPTSP.dll: 1
CRYPTBASE.dll: 1
SspiCli.dll: 1
USERENV.dll: 1
IPHLPAPI.DLL: 1
DNSAPI.dll: 1
netutils.dll: 1
logoncli.dll: 1
profapi.dll: 1
cldapi.dll: 1
dhcpcsvc.DLL: 1
dhcpcsvc6.DLL: 1
WINNSI.DLL: 1
MSIMG32.dll: 1
WINSTA.dll: 1
TextShaping.dll: 1
DWrite.dll: 1
wer.dll: 1
mscms.dll: 1
RMCLIENT.dll: 1
MPR.dll: 1
credui.dll: 1
NETPLWIZ.dll: 1
ncrypt.dll: 1
samcli.dll: 1
cryptngc.dll: 1
CRYPTUI.dll: 1
WinSCard.dll: 1
SAMLIB.dll: 1
DSPARSE.dll: 1
DEVOBJ.dll: 1
dsreg.dll: 1
tbs.dll: 1
TpmCoreProvisioning.DLL: 1
DEVRTL.dll: 1
msvcp110_win.dll: 1
certenroll.dll: 1
webauthn.dll: 1
ngcrecovery.dll: 1
MDMRegistration.DLL: 1
WINHTTP.dll: 1
wkscli.dll: 1
PROPSYS.dll: 1
certca.dll: 1
crypttpmeksvc.dll: 1
CRYPTNET.dll: 1
twinapi.appcore.dll: 1
DSROLE.dll: 1
DPAPI.dll: 1
VAULTCLI.dll: 1
NTDSAPI.dll: 1
webservices.dll: 1
WININET.dll: 1
AUTHZ.dll: 1
Wldp.dll: 1
CoreMessaging.dll: 1
CoreUIComponents.dll: 1
dcomp.dll: 1
ContactActivation.dll: 1
FVEAPI.dll: 1
bcd.dll: 1
FVECERTS.dll: 1
FVESKYBACKUP.dll: 1
VirtDisk.dll: 1
iertutil.dll: 1
EFSCORE.dll: 1
EFSUTIL.dll: 1
XmlLite.dll: 1
policymanager.dll: 1
dbgeng.dll: 1
dbghelp.dll: 1
dmenterprisediagnostics.dll: 1
REGAPI.dll: 1
BROWCLI.dll: 1
Bcp47Langs.dll: 1
urlmon.dll: 1
Secur32.dll: 1
dsclient.dll: 1
FirewallAPI.dll: 1
MrmCoreR.dll: 1
efswrt.dll: 1
edputil.dll: 1
srpapi.dll: 1
SystemEventsBrokerClient.dll: 1
srvcli.dll: 1
d2d1.dll: 1
d3d11.dll: 1
OLEACC.dll: 1
icu.dll: 1
dwmapi.dll: 1
Cabinet.dll: 1
d3d12.dll: 1
msiltcfg.dll: 1
apphelp.dll: 1
VERSION.dll: 1
SCECLI.dll: 1
WINSPOOL.DRV: 1
UxTheme.dll: 1
drvstore.dll: 1
SPINF.dll: 1
SPFILEQ.dll: 1
ACTIVEDS.dll: 1
Print.PrintSupport.Source.dll: 1
adsldpc.dll: 1
WindowsCodecs.dll: 1
sppc.dll: 1
dxgi.dll: 1
d3d11on12.dll: 1
D3DSCache.dll: 1
wuceffects.dll: 1
dxilconv.dll: 1
FLTLIB.DLL: 1
container.dll: 1
AppXDeploymentClient.dll: 1
wc_storage.dll: 1
BINDFLTAPI.dll: 1
AppXAllUserStore.dll: 1
AppxApplicabilityEngine.dll: 1
StateRepository.Core.dll: 1
wpaxholder.dll: 1
chakra.dll: 1
edgeIso.dll: 1
UIAutomationCore.DLL: 1
icuuc.dll: 1
icuin.dll: 1
fwbase.dll: 1
FWPolicyIOMgr.dll: 1
bcp47mrm.dll: 1
WinLangdb.dll: 1
CoreGlobConfig.dll: 1
FeClient.dll: 1
DUI70.dll: 1
Windows.UI.Immersive.dll: 1
DUser.dll: 1
MFTranscode.dll: 1
MFCORE.dll: 1
MFPlat.DLL: 1
windows.globalization.fontgroups.dll: 1
mfasfsrcsnk.dll: 1
RTWorkQ.DLL: 1
AVRT.dll: 1
ksuser.dll: 1
CompPkgSup.DLL: 1
mfnetcore.dll: 1
mfnetsrc.dll: 1
EVR.dll: 1
MMDevAPI.DLL: 1
WINMMBASE.dll: 1
AudioSes.DLL: 1
edpauditapi.dll: 1
BiWinrt.dll: 1
TWINAPI.dll: 1
TextInputFramework.dll: 1
MFC42u.dll: 1
OLEDLG.dll: 1
dfscli.dll: 1
PRINTUI.dll: 1
fms.dll: 1
puiapi.dll: 1
ACLUI.dll: 1
WTSAPI32.dll: 1
WINMM.dll: 1
DEVMGR.DLL: 1
DAVHLPR.dll: 1
CSCAPI.dll: 1
ntshrui.dll: 1
POWRPROF.dll: 1
SHDOCVW.dll: 1
EFSADU.dll: 1
ADVPACK.dll: 1
WINBRAND.dll: 1
elscore.dll: 1
CHARTV.dll: 1
LINKINFO.dll: 1
JoinUtil.dll: 1
netprovfw.dll: 1
newdev.dll: 1
wevtapi.dll: 1
drvsetup.dll: 1
WMICLNT.dll: 1
UMPDC.dll: 1
Windows.Storage.dll: 1
DMCmnUtils.dll: 1
CLIPC.dll: 1
omadmapi.dll: 1
dmEnrollEngine.DLL: 1
dmxmlhelputils.dll: 1
WDSCORE.dll: 1
iri.dll: 1
DMPushProxy.dll: 1
CRYPTXML.dll: 1
unenrollhook.dll: 1
enterpriseresourcemanager.dll: 1
EDPCSP.dll: 1
policymanagerprecheck.dll: 1
NETAPI32.dll: 1
dbgmodel.dll: 1
WindowsPerformanceRecorderControl.dll: 1
winmsipc.dll: 1
winipcfile.dll: 1
MdmCommon.DLL: 1
UserDataTypeHelperUtil.dll: 1
W32TOPL.dll: 1
HTTPAPI.dll: 1
ESENT.dll: 1
TOKENBINDING.dll: 1
rasman.dll: 1
eappcfg.dll: 1
rtutils.dll: 1
MPRMSG.dll: 1
OneX.DLL: 1
WFDSConMgr.dll: 1
eappprxy.dll: 1
MobileNetworking.dll: 1
HID.DLL: 1
websocket.dll: 1
webio.dll: 1
NTASN1.dll: 1
RASAPI32.dll: 1
RASDLG.dll: 1
MPRAPI.dll: 1
TAPI32.dll: 1
NDFAPI.DLL: 1
wdi.dll: 1
msi.dll: 1
ColorAdapterClient.dll: 1
NTMARTA.dll: 1
SYSNTFY.dll: 1
nlaapi.dll: 1
GPAPI.dll: 1
AEPIC.dll: 1
MSASN1.dll: 1
deviceassociation.dll: 1
fwpuclnt.dll: 1
ktmw32.dll: 1
libstdc++-6.dll: 1
libgcc_s_seh-1.dll: 1
libwinpthread-1.dll: 1
ext-ms-win-oobe-query-l1-1-0.dll: 1
ext-ms-win-security-chambers-l1-1-0.dll: 1
ext-ms-win32-subsystem-query-l1-1-0.dll: 1
ext-ms-win-core-winrt-remote-l1-1-0.dll: 1
ext-ms-win-com-apartmentrestriction-l1-1-0.dll: 1
ext-ms-win-com-suspendresiliency-l1-1-0.dll: 1
ext-ms-win-appmodel-deployment-l1-1-0.dll: 1
ext-ms-win-appmodel-usercontext-l1-1-0.dll: 1
ext-ms-win-ui-viewmanagement-l1-1-0.dll: 1
ext-ms-win-shell-knownfolderext-l1-1-0.dll: 1
ext-ms-onecore-defaultdiscovery-l1-1-0.dll: 1
ext-ms-win-containers-policymanagercli-l1-1-0.dll: 1
HvsiFileTrust.dll: 1
ext-ms-win-appmodel-viewscalefactor-l1-1-0.dll: 1
api-ms-win-coreui-secruntime-l1-1-0.dll: 1
ext-ms-win-rtcore-minuser-input-l1-1-1.dll: 1
ext-ms-win-rtcore-minuser-private-ext-l1-1-0.dll: 1
PdmUtilities.dll: 1
ext-ms-mf-pal-l2-1-0.dll: 1
UpdateAPI.dll: 1
ext-ms-windowscore-deviceinfo-l1-1-0.dll: 1
ext-ms-win-audiocore-pal-l1-2-0.dll: 1
ext-ms-win-audiocore-spatial-l1-1-0.dll: 1
ext-ms-win-core-app-package-registration-l1-1-0.dll: 1
ext-ms-win-rtcore-minuser-private-ext-l1-1-1.dll: 1
ext-ms-onecore-orientation-l1-1-0.dll: 1
ext-ms-win-rtcore-minuser-internal-l1-1-0.dll: 1
ext-ms-onecore-shellchromeapi-l1-1-0.dll: 1
ext-ms-win-networking-wlanstorage-l1-1-0.dll: 1
ext-ms-win-wer-xbox-l1-1-0.dll: 1
